1,2,3,4,5,6,7,8,9,9,6,1,5,8,2,4,7,3,7,9,2,8,4,3,5,6,1,4,3,5,6,7,1,8,9,2,8,4,1,2,6,5,9,3,7,3,1,4,7,2,9,6,5,8,6,7,8,9,1,4,3,2,5,8,5,6,3,9,7,2,1,4,5,2,7,9,3,8,1,4,6,2,1,3,5,4,6,7,8,9,9,5,4,6,8,1,2,7,3,9,5,2,7,8,3,4,6,1,4,8,3,6,7,1,5,9,2,1,6,3,8,2,4,5,9,7,9,5,4,1,2,7,6,3,8,7,3,9,2,1,4,6,8,5,8,2,7,3,9,5,6,1,4,4,3,5,1,9,6,8,7,2,5,6,8,4,2,1,9,7,3,9,7,2,1,8,3,5,6,4,8,5,9,6,2,1,4,3,7,6,1,7,4,8,5,9,3,2,2,4,6,3,1,8,7,5,9,1,9,5,8,3,6,7,4,2,3,1,8,4,7,9,5,6,2,7,3,4,2,9,5,8,6,1,4,8,3,9,6,5,7,2,1,5,2,7,1,9,4,3,6,8,9,6,2,8,5,7,3,4,1,8,7,9,5,3,6,1,2,4,6,5,1,2,4,8,9,7,3,2,4,6,3,1,8,5,9,7,1,9,5,7,8,3,2,6,4,3,1,8,4,7,2,6,5,9,
---
Solution [travelDistance=262987, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [10, 9]  [11, 8]  [12, 7]  [13, 6]  [14, 5]  [15, 4]  [16, 3]  [17, 2]  [18, 1] 
 [15, 13]  [18, 9]  [7, 2]  [5, 3]  [16, 11]  [8, 4]  [12, 14]  [6, 1]  [17, 10] 
 [4, 2]  [13, 12]  [6, 3]  [14, 11]  [15, 8]  [5, 1]  [18, 17]  [10, 7]  [16, 9] 
 [9, 5]  [11, 6]  [17, 15]  [8, 7]  [4, 1]  [16, 12]  [13, 10]  [18, 14]  [2, 3] 
 [11, 10]  [9, 7]  [5, 2]  [12, 17]  [18, 13]  [14, 8]  [3, 1]  [16, 15]  [6, 4] 
 [17, 16]  [4, 3]  [8, 6]  [18, 15]  [12, 10]  [13, 9]  [7, 5]  [2, 1]  [11, 14] 
 [7, 8]  [17, 18]  [3, 4]  [1, 2]  [5, 6]  [12, 11]  [15, 16]  [14, 13]  [9, 10] 
 [10, 11]  [8, 9]  [16, 17]  [6, 7]  [1, 3]  [2, 5]  [14, 12]  [4, 18]  [13, 15] 
 [6, 9]  [3, 5]  [10, 12]  [17, 14]  [13, 16]  [15, 18]  [2, 7]  [8, 11]  [1, 4] 
 [8, 12]  [6, 11]  [14, 15]  [10, 13]  [2, 17]  [4, 7]  [16, 18]  [1, 5]  [3, 9] 
 [3, 2]  [15, 17]  [13, 18]  [5, 8]  [9, 14]  [1, 6]  [4, 11]  [7, 10]  [12, 16] 
 [5, 9]  [1, 7]  [4, 16]  [2, 18]  [10, 15]  [3, 11]  [8, 13]  [6, 12]  [14, 17] 
 [1, 8]  [12, 18]  [6, 10]  [11, 16]  [3, 13]  [7, 14]  [9, 17]  [5, 15]  [2, 4] 
 [2, 10]  [14, 16]  [1, 9]  [4, 17]  [7, 11]  [8, 15]  [5, 12]  [3, 18]  [6, 13] 
 [13, 17]  [5, 4]  [2, 12]  [3, 6]  [8, 14]  [11, 18]  [1, 10]  [9, 16]  [7, 15] 
 [14, 18]  [9, 12]  [3, 17]  [1, 11]  [6, 15]  [5, 16]  [7, 13]  [2, 8]  [4, 10] 
 [4, 8]  [2, 6]  [9, 15]  [7, 17]  [1, 12]  [10, 14]  [3, 16]  [11, 13]  [5, 18] 
 [11, 15]  [3, 10]  [7, 18]  [8, 16]  [5, 14]  [2, 9]  [6, 17]  [4, 12]  [1, 13] 
 [7, 16]  [8, 17]  [5, 10]  [9, 13]  [4, 15]  [6, 18]  [2, 11]  [1, 14]  [3, 12] 
 [3, 14]  [4, 6]  [11, 12]  [5, 17]  [2, 13]  [1, 15]  [10, 16]  [7, 9]  [8, 18] 
 [5, 11]  [1, 16]  [4, 13]  [2, 14]  [9, 18]  [3, 7]  [12, 15]  [6, 8]  [10, 17] 
 [1, 17]  [7, 12]  [6, 16]  [10, 18]  [3, 8]  [9, 11]  [4, 14]  [5, 13]  [2, 15] 
 [2, 16]  [6, 14]  [1, 18]  [4, 9]  [11, 17]  [8, 10]  [5, 7]  [3, 15]  [12, 13] 
------------------


