1,2,3,4,5,6,7,8,9,9,6,1,5,8,2,4,7,3,7,9,2,8,4,3,5,6,1,4,3,5,6,7,1,8,9,2,8,4,1,2,6,5,9,3,7,3,1,9,7,2,4,6,5,8,7,6,4,9,1,8,3,2,5,9,5,8,1,3,7,2,4,6,8,6,2,3,5,9,7,1,4,5,1,2,8,3,6,4,7,9,5,9,4,1,7,6,2,8,3,9,7,4,3,5,1,8,6,2,8,2,6,4,7,3,5,9,1,2,1,4,3,6,8,5,9,7,9,7,8,6,1,4,3,2,5,2,7,9,5,6,4,3,1,8,3,1,9,2,4,8,7,5,6,5,6,4,8,2,3,9,7,1,2,8,5,1,6,9,3,7,4,9,7,5,3,1,8,2,4,6,3,2,1,4,6,9,7,5,8,4,9,3,2,1,7,5,6,8,8,1,4,9,5,7,3,2,6,1,6,7,3,9,5,4,8,2,6,3,8,7,1,2,9,5,4,7,5,6,4,8,2,9,3,1,5,9,2,6,8,4,7,3,1,2,7,3,5,6,4,1,8,9,3,8,5,4,9,1,2,6,7,4,2,9,3,7,5,1,8,6,9,4,1,8,5,3,7,2,6,8,6,7,1,3,9,2,4,5,1,3,8,7,2,6,9,4,5,7,5,6,9,4,8,1,2,3,
---
Solution [travelDistance=248302, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [10, 9]  [11, 8]  [12, 7]  [13, 6]  [14, 5]  [15, 4]  [16, 3]  [17, 2]  [18, 1] 
 [18, 9]  [6, 1]  [15, 13]  [8, 4]  [16, 11]  [7, 2]  [12, 14]  [5, 3]  [17, 10] 
 [5, 1]  [4, 2]  [10, 7]  [6, 3]  [15, 8]  [13, 12]  [18, 17]  [14, 11]  [16, 9] 
 [11, 6]  [17, 15]  [16, 12]  [13, 10]  [18, 14]  [9, 5]  [4, 1]  [8, 7]  [2, 3] 
 [16, 15]  [3, 1]  [14, 8]  [12, 17]  [9, 7]  [11, 10]  [5, 2]  [18, 13]  [6, 4] 
 [4, 3]  [8, 6]  [2, 1]  [11, 14]  [17, 16]  [18, 15]  [13, 9]  [12, 10]  [7, 5] 
 [17, 18]  [9, 10]  [12, 11]  [5, 6]  [1, 2]  [3, 4]  [15, 16]  [7, 8]  [14, 13] 
 [6, 7]  [1, 3]  [13, 15]  [16, 17]  [4, 18]  [8, 9]  [14, 12]  [2, 5]  [10, 11] 
 [8, 11]  [13, 16]  [6, 9]  [15, 18]  [3, 5]  [17, 14]  [2, 7]  [10, 12]  [1, 4] 
 [3, 9]  [2, 17]  [1, 5]  [4, 7]  [14, 15]  [6, 11]  [10, 13]  [16, 18]  [8, 12] 
 [7, 10]  [5, 8]  [4, 11]  [1, 6]  [12, 16]  [13, 18]  [9, 14]  [15, 17]  [3, 2] 
 [2, 18]  [10, 15]  [8, 13]  [3, 11]  [5, 9]  [14, 17]  [6, 12]  [1, 7]  [4, 16] 
 [1, 8]  [12, 18]  [5, 15]  [9, 17]  [7, 14]  [2, 4]  [3, 13]  [11, 16]  [6, 10] 
 [5, 12]  [6, 13]  [2, 10]  [14, 16]  [8, 15]  [1, 9]  [4, 17]  [3, 18]  [7, 11] 
 [13, 17]  [8, 14]  [11, 18]  [5, 4]  [2, 12]  [3, 6]  [1, 10]  [7, 15]  [9, 16] 
 [14, 18]  [3, 17]  [9, 12]  [6, 15]  [1, 11]  [4, 10]  [7, 13]  [5, 16]  [2, 8] 
 [9, 15]  [1, 12]  [3, 16]  [7, 17]  [4, 8]  [5, 18]  [2, 6]  [10, 14]  [11, 13] 
 [6, 17]  [7, 18]  [1, 13]  [4, 12]  [3, 10]  [8, 16]  [11, 15]  [2, 9]  [5, 14] 
 [7, 16]  [2, 11]  [4, 15]  [1, 14]  [6, 18]  [9, 13]  [5, 10]  [8, 17]  [3, 12] 
 [3, 14]  [10, 16]  [7, 9]  [2, 13]  [5, 17]  [11, 12]  [8, 18]  [4, 6]  [1, 15] 
 [4, 13]  [9, 18]  [5, 11]  [10, 17]  [12, 15]  [2, 14]  [3, 7]  [1, 16]  [6, 8] 
 [1, 17]  [5, 13]  [2, 15]  [9, 11]  [10, 18]  [6, 16]  [4, 14]  [3, 8]  [7, 12] 
 [8, 10]  [11, 17]  [12, 13]  [5, 7]  [2, 16]  [3, 15]  [1, 18]  [6, 14]  [4, 9] 
------------------


