1,2,3,4,5,6,7,8,9,10,11,7,3,5,11,2,8,1,9,6,4,10,5,7,2,10,1,9,3,4,8,11,6,2,6,7,3,9,4,5,10,11,8,1,4,9,6,5,7,11,2,3,10,1,8,10,8,4,1,6,3,9,11,5,2,7,2,10,11,1,4,5,8,7,3,6,9,4,6,5,11,9,8,7,2,1,3,10,9,11,8,6,10,2,5,1,7,4,3,4,3,6,10,5,1,11,9,2,7,8,8,9,2,7,10,5,6,3,4,1,11,3,2,7,5,11,10,6,4,8,9,1,4,10,7,11,1,6,3,8,9,2,5,9,3,8,10,6,4,1,11,7,5,2,5,7,11,9,8,3,6,1,2,10,4,2,11,1,10,8,3,6,7,5,4,9,4,2,5,6,8,9,11,7,3,1,10,7,6,3,2,9,10,4,5,1,11,8,8,4,3,9,6,10,5,1,11,7,2,3,1,8,7,5,2,11,9,4,10,6,5,1,11,3,10,9,2,4,8,6,7,11,10,7,8,1,4,5,2,9,6,3,6,4,2,1,7,8,11,9,10,3,5,4,9,5,6,1,10,3,11,2,8,7,2,10,7,5,9,6,11,8,3,4,1,5,1,11,2,7,6,3,4,8,10,9,3,7,11,9,5,1,8,10,2,6,4,8,2,9,3,7,4,6,10,5,1,11,11,8,3,9,10,4,2,1,5,6,7,9,3,4,6,8,11,2,10,5,7,1,6,10,2,11,4,5,9,3,7,1,8,3,11,6,2,1,10,4,5,7,8,9,2,5,10,4,6,7,3,8,11,1,9,10,6,7,3,5,2,8,1,4,9,11,7,9,8,10,2,3,4,5,11,6,1,5,2,1,9,11,4,10,8,3,6,7,8,7,4,5,3,11,9,1,6,10,2,9,10,11,8,6,1,5,4,3,7,2,11,3,9,1,7,6,8,4,2,5,10,1,5,8,11,10,2,6,9,7,4,3,6,4,1,2,8,7,11,10,3,9,5,2,9,7,6,5,10,1,8,11,4,3,
---
Solution [travelDistance=278842, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11-
 [12, 11]  [13, 10]  [14, 9]  [15, 8]  [16, 7]  [17, 6]  [18, 5]  [19, 4]  [20, 3]  [21, 2]  [22, 1] 
 [16, 18]  [17, 20]  [14, 12]  [22, 9]  [6, 4]  [15, 13]  [7, 2]  [11, 5]  [10, 3]  [21, 19]  [8, 1] 
 [7, 1]  [4, 5]  [16, 13]  [21, 10]  [20, 14]  [17, 9]  [19, 11]  [15, 18]  [22, 12]  [8, 2]  [6, 3] 
 [19, 8]  [6, 1]  [18, 11]  [5, 2]  [7, 3]  [10, 4]  [17, 21]  [13, 9]  [15, 14]  [22, 20]  [16, 12] 
 [20, 10]  [8, 9]  [6, 2]  [17, 14]  [19, 13]  [5, 1]  [4, 3]  [22, 16]  [11, 7]  [15, 12]  [21, 18] 
 [17, 12]  [21, 22]  [7, 5]  [4, 1]  [15, 16]  [11, 6]  [20, 13]  [3, 2]  [9, 8]  [14, 18]  [19, 10] 
 [4, 2]  [16, 14]  [3, 1]  [20, 19]  [12, 8]  [22, 15]  [9, 7]  [6, 5]  [18, 10]  [21, 13]  [17, 11] 
 [5, 3]  [15, 11]  [8, 10]  [18, 16]  [2, 1]  [21, 14]  [22, 19]  [20, 17]  [13, 12]  [9, 6]  [7, 4] 
 [9, 15]  [13, 18]  [22, 21]  [10, 12]  [11, 14]  [19, 20]  [5, 6]  [7, 8]  [16, 17]  [3, 4]  [1, 2] 
 [6, 7]  [4, 10]  [18, 19]  [2, 5]  [20, 22]  [1, 3]  [8, 12]  [11, 9]  [14, 15]  [17, 16]  [13, 21] 
 [8, 13]  [17, 19]  [12, 15]  [1, 4]  [3, 5]  [6, 9]  [21, 20]  [18, 22]  [2, 7]  [10, 11]  [14, 16] 
 [19, 21]  [1, 5]  [16, 20]  [17, 22]  [4, 7]  [8, 11]  [3, 9]  [13, 14]  [6, 10]  [2, 15]  [12, 18] 
 [2, 3]  [7, 9]  [13, 17]  [15, 20]  [1, 6]  [12, 14]  [11, 10]  [16, 21]  [19, 22]  [18, 8]  [5, 4] 
 [11, 22]  [15, 21]  [1, 7]  [18, 14]  [9, 10]  [16, 19]  [2, 4]  [12, 17]  [5, 8]  [13, 20]  [3, 6] 
 [15, 17]  [2, 18]  [4, 22]  [6, 16]  [13, 19]  [7, 10]  [5, 12]  [1, 8]  [3, 11]  [9, 14]  [20, 21] 
 [13, 16]  [12, 19]  [3, 8]  [7, 11]  [14, 22]  [17, 15]  [18, 20]  [2, 6]  [4, 21]  [5, 10]  [1, 9] 
 [18, 21]  [8, 14]  [2, 9]  [3, 13]  [12, 20]  [4, 6]  [15, 19]  [5, 22]  [1, 10]  [11, 17]  [7, 16] 
 [14, 19]  [3, 7]  [10, 18]  [5, 17]  [6, 21]  [1, 11]  [13, 22]  [16, 15]  [9, 20]  [2, 12]  [4, 8] 
 [5, 7]  [4, 9]  [1, 12]  [8, 19]  [10, 15]  [3, 20]  [11, 16]  [14, 21]  [18, 13]  [6, 22]  [2, 17] 
 [11, 15]  [1, 13]  [7, 22]  [4, 12]  [2, 19]  [5, 16]  [6, 8]  [9, 18]  [14, 17]  [3, 21]  [10, 20] 
 [10, 16]  [6, 18]  [4, 13]  [11, 20]  [5, 9]  [2, 8]  [3, 17]  [7, 19]  [12, 21]  [1, 14]  [15, 22] 
 [17, 13]  [5, 19]  [6, 20]  [7, 14]  [8, 18]  [10, 22]  [1, 15]  [3, 12]  [2, 16]  [4, 11]  [9, 21] 
 [3, 14]  [2, 10]  [9, 17]  [6, 13]  [1, 16]  [11, 21]  [12, 22]  [8, 15]  [4, 19]  [7, 20]  [5, 18] 
 [8, 21]  [16, 22]  [5, 14]  [3, 18]  [4, 15]  [9, 12]  [2, 20]  [1, 17]  [7, 13]  [10, 19]  [6, 11] 
 [6, 12]  [13, 15]  [10, 8]  [9, 22]  [7, 17]  [5, 20]  [11, 19]  [4, 14]  [1, 18]  [2, 21]  [3, 16] 
 [4, 16]  [9, 11]  [2, 22]  [8, 20]  [10, 14]  [6, 17]  [5, 21]  [7, 18]  [3, 15]  [12, 13]  [1, 19] 
 [1, 20]  [6, 14]  [18, 12]  [10, 21]  [2, 13]  [7, 15]  [9, 16]  [3, 19]  [8, 22]  [5, 11]  [4, 17] 
 [3, 22]  [4, 20]  [9, 19]  [2, 14]  [11, 18]  [1, 21]  [6, 15]  [5, 13]  [10, 17]  [8, 16]  [7, 12] 
 [7, 21]  [1, 22]  [14, 20]  [12, 16]  [5, 15]  [4, 18]  [3, 10]  [8, 17]  [2, 11]  [6, 19]  [9, 13] 
----------------------


