1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,3,5,13,8,2,15,14,9,7,4,12,10,11,1,6,13,8,11,5,9,7,1,15,14,12,2,4,6,3,10,11,9,6,15,8,1,10,14,3,5,4,2,12,13,7,6,14,12,9,15,10,13,3,1,8,5,7,4,11,2,12,15,4,3,14,2,11,1,10,7,9,5,8,6,13,9,7,4,2,6,1,13,10,11,3,14,8,5,12,15,8,5,12,10,4,1,6,13,15,9,7,3,14,2,11,8,9,5,2,13,11,15,6,12,1,3,14,7,10,4,1,3,10,5,7,4,12,11,8,14,6,9,13,15,2,7,15,11,10,14,8,2,12,4,6,13,1,3,5,9,9,7,3,12,11,14,5,8,2,13,1,6,10,4,15,8,7,4,9,13,12,6,2,5,11,10,15,1,3,14,4,13,1,2,10,5,3,14,6,15,11,12,9,7,8,2,14,12,9,1,4,10,13,6,3,15,7,11,8,5,4,8,10,11,14,6,9,7,13,2,12,5,15,1,3,1,8,3,6,15,7,9,13,4,14,5,2,12,11,10,5,15,3,13,1,11,4,6,7,8,9,10,2,14,12,9,12,2,14,11,15,7,4,3,8,10,6,5,13,1,12,10,5,9,13,2,11,15,4,14,1,3,7,6,8,12,5,7,10,8,9,14,15,1,3,6,4,13,2,11,5,15,10,6,4,14,7,3,1,12,13,11,8,9,2,3,12,1,6,2,14,9,5,15,11,8,13,7,10,4,1,11,13,8,6,5,10,3,12,4,9,2,15,14,7,1,12,3,2,10,13,5,14,11,9,4,15,8,6,7,11,8,9,15,6,7,10,12,4,3,13,2,1,5,14,2,9,4,14,8,11,12,7,6,5,3,10,1,15,13,14,4,2,15,1,7,6,12,9,5,10,3,11,13,8,11,15,14,9,3,12,13,8,2,10,5,1,4,7,6,6,10,1,2,3,12,13,9,5,15,14,11,4,8,7,5,9,6,10,1,11,4,7,8,3,15,12,2,13,14,15,13,12,5,10,2,8,6,4,1,7,3,14,11,9,10,2,1,15,5,14,4,9,12,6,8,7,13,11,3,12,14,7,15,6,5,11,3,9,10,8,4,1,13,2,7,6,1,12,13,8,3,2,15,11,10,9,4,5,14,8,12,9,7,11,10,13,14,15,2,1,4,3,6,5,1,5,13,6,9,4,12,2,7,14,10,8,11,15,3,9,1,4,8,14,11,10,15,12,13,5,7,6,2,3,4,3,11,13,5,10,1,15,12,8,14,6,9,2,7,13,15,6,14,10,11,8,7,3,1,9,2,12,4,5,14,12,5,2,7,6,15,4,3,10,9,8,11,13,1,8,4,15,11,3,7,13,2,14,1,6,10,5,9,12,11,14,8,5,2,13,7,3,12,9,1,15,10,4,6,15,7,11,13,12,3,5,8,9,14,10,1,4,2,6,13,8,3,15,9,11,14,10,4,7,1,2,5,12,6,12,5,10,3,4,9,15,6,11,8,7,2,1,14,13,3,15,6,10,11,14,13,4,1,5,12,7,2,8,9,10,3,4,9,14,1,6,13,2,15,5,7,8,11,12,9,11,13,6,2,4,10,1,14,3,15,8,5,12,7,6,7,1,4,13,10,9,2,3,11,14,12,5,15,8,1,12,2,7,6,9,11,10,13,3,14,8,15,5,4,2,14,10,1,4,11,7,9,6,13,8,12,3,15,5,10,13,9,2,11,7,1,14,4,8,6,5,15,3,12,9,8,4,10,14,1,2,7,11,6,13,15,12,5,3,7,6,1,4,5,2,10,13,14,15,11,8,12,3,9,4,15,13,7,2,5,9,1,12,3,14,11,6,8,10,13,3,5,15,1,9,7,12,2,10,14,11,6,4,8,15,10,9,13,12,7,4,5,1,14,2,3,8,11,6,
---
Solution [travelDistance=443739, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [16, 15]  [17, 14]  [18, 13]  [19, 12]  [20, 11]  [21, 10]  [22, 9]  [23, 8]  [24, 7]  [25, 6]  [26, 5]  [27, 4]  [28, 3]  [29, 2]  [30, 1] 
 [6, 3]  [27, 26]  [17, 13]  [22, 14]  [15, 12]  [11, 2]  [30, 23]  [10, 4]  [24, 18]  [16, 8]  [7, 1]  [20, 21]  [9, 5]  [29, 19]  [28, 25] 
 [5, 2]  [9, 4]  [7, 3]  [24, 25]  [16, 13]  [28, 17]  [29, 21]  [27, 20]  [23, 22]  [14, 12]  [19, 10]  [6, 1]  [15, 8]  [18, 11]  [26, 30] 
 [27, 16]  [23, 25]  [20, 14]  [19, 21]  [29, 28]  [12, 8]  [13, 9]  [5, 1]  [6, 2]  [15, 7]  [4, 3]  [17, 24]  [22, 18]  [30, 26]  [10, 11] 
 [26, 20]  [3, 2]  [23, 29]  [7, 5]  [22, 25]  [18, 21]  [16, 14]  [9, 6]  [4, 1]  [24, 28]  [11, 12]  [15, 13]  [30, 19]  [8, 10]  [27, 17] 
 [10, 7]  [6, 5]  [25, 15]  [4, 2]  [21, 19]  [14, 13]  [12, 11]  [30, 28]  [20, 27]  [22, 17]  [26, 23]  [18, 16]  [29, 24]  [3, 1]  [9, 8] 
 [25, 17]  [19, 20]  [11, 13]  [26, 22]  [24, 23]  [29, 30]  [28, 27]  [15, 10]  [7, 8]  [21, 18]  [2, 1]  [12, 9]  [14, 16]  [6, 4]  [5, 3] 
 [5, 6]  [8, 7]  [9, 10]  [27, 28]  [20, 18]  [1, 2]  [30, 24]  [29, 26]  [19, 17]  [3, 4]  [25, 22]  [11, 14]  [12, 13]  [23, 15]  [21, 16] 
 [9, 11]  [25, 23]  [21, 20]  [12, 14]  [1, 3]  [4, 8]  [15, 18]  [16, 17]  [2, 5]  [6, 7]  [10, 13]  [24, 27]  [26, 28]  [30, 29]  [22, 19] 
 [19, 15]  [10, 12]  [22, 23]  [18, 20]  [6, 11]  [17, 16]  [21, 29]  [13, 14]  [28, 26]  [8, 9]  [27, 30]  [3, 5]  [2, 7]  [25, 24]  [1, 4] 
 [4, 7]  [2, 3]  [29, 27]  [13, 10]  [8, 12]  [20, 19]  [22, 26]  [21, 23]  [14, 15]  [1, 5]  [28, 24]  [17, 18]  [25, 30]  [11, 16]  [6, 9] 
 [23, 24]  [28, 30]  [14, 18]  [21, 22]  [9, 13]  [7, 10]  [3, 11]  [19, 25]  [16, 20]  [17, 26]  [12, 15]  [1, 6]  [27, 29]  [2, 4]  [5, 8] 
 [3, 8]  [14, 17]  [13, 16]  [24, 29]  [25, 28]  [2, 11]  [1, 7]  [6, 12]  [22, 30]  [20, 23]  [18, 19]  [4, 10]  [5, 9]  [26, 27]  [15, 21] 
 [20, 22]  [16, 18]  [24, 30]  [23, 28]  [26, 29]  [25, 27]  [4, 6]  [1, 8]  [3, 21]  [7, 13]  [5, 10]  [2, 9]  [11, 15]  [12, 17]  [14, 19] 
 [1, 9]  [13, 15]  [23, 26]  [8, 14]  [2, 10]  [5, 4]  [17, 29]  [20, 16]  [7, 12]  [19, 28]  [21, 27]  [11, 30]  [3, 6]  [18, 25]  [22, 24] 
 [2, 6]  [22, 27]  [25, 29]  [3, 7]  [18, 23]  [21, 30]  [20, 28]  [4, 11]  [1, 10]  [9, 12]  [8, 16]  [14, 24]  [17, 19]  [5, 15]  [13, 26] 
 [10, 14]  [24, 26]  [2, 15]  [1, 11]  [5, 7]  [22, 28]  [25, 21]  [19, 30]  [23, 27]  [8, 6]  [3, 9]  [13, 17]  [4, 16]  [20, 29]  [12, 18] 
 [11, 25]  [17, 23]  [10, 16]  [20, 30]  [21, 24]  [3, 13]  [9, 26]  [7, 29]  [15, 19]  [5, 22]  [6, 14]  [18, 27]  [1, 12]  [4, 28]  [2, 8] 
 [21, 28]  [4, 9]  [11, 18]  [10, 27]  [3, 30]  [6, 8]  [5, 14]  [17, 22]  [16, 24]  [15, 25]  [19, 29]  [2, 12]  [20, 26]  [1, 13]  [7, 23] 
 [12, 24]  [8, 30]  [5, 27]  [2, 13]  [17, 28]  [15, 20]  [6, 19]  [1, 14]  [18, 22]  [16, 29]  [4, 23]  [21, 25]  [7, 9]  [11, 26]  [3, 10] 
 [16, 22]  [5, 20]  [8, 25]  [19, 23]  [4, 13]  [21, 26]  [7, 24]  [3, 12]  [11, 29]  [18, 30]  [1, 15]  [9, 28]  [6, 10]  [2, 14]  [17, 27] 
 [13, 27]  [18, 26]  [6, 24]  [15, 28]  [7, 14]  [22, 29]  [2, 30]  [8, 20]  [9, 23]  [12, 19]  [3, 17]  [5, 11]  [4, 25]  [10, 21]  [1, 16] 
 [14, 11]  [16, 21]  [3, 26]  [9, 18]  [19, 27]  [23, 30]  [10, 29]  [2, 25]  [5, 13]  [8, 22]  [6, 28]  [20, 24]  [1, 17]  [7, 15]  [4, 12] 
 [15, 23]  [13, 28]  [4, 21]  [5, 26]  [2, 16]  [8, 11]  [12, 27]  [10, 22]  [6, 30]  [3, 14]  [9, 29]  [1, 18]  [19, 24]  [17, 25]  [7, 20] 
 [9, 21]  [15, 27]  [1, 19]  [8, 13]  [10, 30]  [3, 18]  [14, 28]  [16, 26]  [20, 25]  [4, 17]  [5, 24]  [12, 22]  [7, 11]  [6, 29]  [2, 23] 
 [6, 18]  [9, 30]  [2, 17]  [3, 25]  [12, 26]  [7, 27]  [13, 11]  [14, 21]  [4, 19]  [1, 20]  [15, 22]  [16, 23]  [8, 29]  [5, 28]  [10, 24] 
 [8, 17]  [5, 25]  [10, 28]  [6, 27]  [13, 22]  [4, 20]  [15, 24]  [12, 29]  [1, 21]  [7, 30]  [2, 18]  [14, 26]  [3, 23]  [9, 16]  [11, 19] 
 [3, 16]  [8, 21]  [9, 25]  [4, 30]  [14, 27]  [1, 22]  [2, 19]  [18, 28]  [7, 17]  [6, 23]  [10, 20]  [13, 29]  [5, 12]  [11, 24]  [15, 26] 
 [1, 23]  [3, 22]  [11, 20]  [17, 21]  [16, 28]  [5, 30]  [4, 18]  [13, 24]  [6, 15]  [8, 26]  [7, 25]  [2, 27]  [9, 19]  [12, 10]  [14, 29] 
 [4, 14]  [1, 24]  [13, 30]  [5, 19]  [18, 29]  [9, 17]  [7, 26]  [11, 22]  [8, 23]  [3, 15]  [6, 21]  [12, 28]  [10, 25]  [2, 20]  [16, 27] 
 [7, 22]  [4, 26]  [14, 23]  [9, 20]  [12, 21]  [11, 27]  [6, 17]  [10, 19]  [3, 24]  [1, 25]  [5, 29]  [16, 30]  [2, 28]  [8, 15]  [13, 18] 
 [6, 13]  [7, 28]  [16, 19]  [3, 29]  [15, 30]  [10, 18]  [8, 24]  [2, 21]  [1, 26]  [4, 22]  [9, 27]  [14, 20]  [11, 23]  [5, 17]  [12, 25] 
 [3, 19]  [6, 20]  [15, 29]  [4, 24]  [5, 23]  [2, 22]  [1, 27]  [12, 16]  [17, 30]  [7, 21]  [11, 28]  [13, 25]  [8, 18]  [9, 14]  [10, 26] 
 [8, 27]  [5, 18]  [10, 17]  [1, 28]  [6, 22]  [13, 23]  [4, 29]  [14, 25]  [7, 16]  [19, 26]  [12, 30]  [9, 15]  [3, 20]  [11, 21]  [2, 24] 
 [5, 16]  [9, 22]  [2, 26]  [17, 11]  [3, 27]  [14, 30]  [7, 19]  [18, 24]  [6, 25]  [10, 23]  [13, 21]  [8, 28]  [1, 29]  [12, 20]  [4, 15] 
 [9, 24]  [11, 17]  [12, 23]  [7, 18]  [8, 19]  [16, 25]  [6, 26]  [13, 20]  [3, 28]  [2, 29]  [14, 22]  [5, 21]  [4, 27]  [10, 15]  [1, 30] 
------------------------------


