1,2,3,4,5,6,7,8,9,2,3,1,6,7,4,9,5,8,7,5,8,9,4,3,6,2,1,8,9,2,3,6,1,4,7,5,9,3,1,2,8,7,5,6,4,4,6,7,5,9,2,8,1,3,7,8,9,1,2,5,3,4,6,6,4,5,7,3,8,1,9,2,5,6,8,4,1,9,2,3,7,1,2,3,5,4,6,7,8,9,2,1,9,3,7,6,4,5,8,8,7,5,4,6,3,9,2,1,9,8,3,6,2,1,4,7,5,1,2,3,9,8,5,7,6,4,8,7,4,1,9,2,5,6,3,5,7,4,2,1,9,8,3,6,4,9,8,5,6,7,3,1,2,2,1,3,6,5,8,7,9,4,3,6,5,9,7,4,1,2,8,7,3,2,6,9,1,4,8,5,9,1,8,2,5,3,6,4,7,4,7,8,1,5,3,6,9,2,8,5,6,1,4,7,2,3,9,5,9,4,6,8,1,7,3,2,6,2,3,4,9,1,7,8,5,1,8,5,7,4,6,2,9,3,2,4,1,6,8,3,9,5,7,3,7,9,5,2,6,1,4,8,7,6,2,9,3,4,8,1,5,9,1,8,2,5,6,3,7,4,4,3,7,8,1,5,9,6,2,8,5,6,1,4,2,3,9,7,5,9,4,3,6,7,1,8,2,6,2,3,4,9,1,5,7,8,
---
Solution [travelDistance=267311, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9-
 [10, 9]  [11, 8]  [12, 7]  [13, 6]  [14, 5]  [15, 4]  [16, 3]  [17, 2]  [18, 1] 
 [15, 13]  [12, 14]  [7, 2]  [16, 11]  [18, 9]  [8, 4]  [17, 10]  [6, 1]  [5, 3] 
 [4, 2]  [5, 1]  [6, 3]  [18, 17]  [14, 11]  [16, 9]  [15, 8]  [13, 12]  [10, 7] 
 [9, 5]  [13, 10]  [18, 14]  [8, 7]  [16, 12]  [17, 15]  [4, 1]  [2, 3]  [11, 6] 
 [11, 10]  [9, 7]  [16, 15]  [6, 4]  [3, 1]  [18, 13]  [5, 2]  [14, 8]  [12, 17] 
 [17, 16]  [18, 15]  [13, 9]  [2, 1]  [8, 6]  [11, 14]  [12, 10]  [7, 5]  [4, 3] 
 [3, 4]  [1, 2]  [5, 6]  [17, 18]  [9, 10]  [7, 8]  [14, 13]  [12, 11]  [15, 16] 
 [13, 15]  [14, 12]  [1, 3]  [10, 11]  [4, 18]  [2, 5]  [8, 9]  [16, 17]  [6, 7] 
 [10, 12]  [3, 5]  [2, 7]  [13, 16]  [17, 14]  [6, 9]  [1, 4]  [15, 18]  [8, 11] 
 [2, 17]  [4, 7]  [8, 12]  [14, 15]  [6, 11]  [10, 13]  [16, 18]  [3, 9]  [1, 5] 
 [5, 8]  [15, 17]  [9, 14]  [1, 6]  [7, 10]  [12, 16]  [3, 2]  [4, 11]  [13, 18] 
 [4, 16]  [8, 13]  [10, 15]  [5, 9]  [2, 18]  [3, 11]  [6, 12]  [1, 7]  [14, 17] 
 [7, 14]  [12, 18]  [11, 16]  [3, 13]  [1, 8]  [5, 15]  [9, 17]  [6, 10]  [2, 4] 
 [6, 13]  [2, 10]  [3, 18]  [4, 17]  [14, 16]  [1, 9]  [7, 11]  [8, 15]  [5, 12] 
 [1, 10]  [9, 16]  [13, 17]  [7, 15]  [3, 6]  [8, 14]  [5, 4]  [2, 12]  [11, 18] 
 [3, 17]  [1, 11]  [6, 15]  [2, 8]  [9, 12]  [4, 10]  [14, 18]  [5, 16]  [7, 13] 
 [9, 15]  [5, 18]  [1, 12]  [10, 14]  [4, 8]  [7, 17]  [2, 6]  [11, 13]  [3, 16] 
 [8, 16]  [3, 10]  [5, 14]  [6, 17]  [11, 15]  [2, 9]  [1, 13]  [7, 18]  [4, 12] 
 [2, 11]  [4, 15]  [7, 16]  [9, 13]  [5, 10]  [6, 18]  [8, 17]  [3, 12]  [1, 14] 
 [5, 17]  [11, 12]  [2, 13]  [1, 15]  [7, 9]  [10, 16]  [3, 14]  [4, 6]  [8, 18] 
 [4, 13]  [6, 8]  [9, 18]  [5, 11]  [2, 14]  [3, 7]  [12, 15]  [1, 16]  [10, 17] 
 [7, 12]  [10, 18]  [4, 14]  [3, 8]  [1, 17]  [5, 13]  [6, 16]  [9, 11]  [2, 15] 
 [6, 14]  [2, 16]  [3, 15]  [4, 9]  [8, 10]  [1, 18]  [11, 17]  [12, 13]  [5, 7] 
------------------


